Player ID,Rec,Inf,Name,Position,Club,Nat,Height,Weight,WR,Age,Transfer Value,Cro,Dri,Fre,Fin,Fir,Fla,Lon,OtB,Pas,Vis,Acc,Ant,Hea,Jum,Mar,Pac,Pos,Sta,Str,Tck,Agi,Bal,Aer,Cmd,Com,Ecc,Han,Kic,1v1,Ref,TRO,Pun,Thr,Agg,Bra,Cmp,Cnt,Dec,Det,Ldr,Tea,Wor,Cor,L Th,Pen,Tec,Best Pos,Best Role,Best Duty,Ability,Potential,Agreed Playing Time,F/PT,Wage,Expires
498,- - -,Wnt,Will Hughes,"DM, M (RC)",Crystal Palace,ENG,185 cm,74 kg,,30,â¬9.6M - â¬11.5M,11,12,12,9,12,11,10,12,13,13,10,14,10,13,14,11,13,14,13,14,11,12,2,1,4,3,2,1,3,3,1,2,3,16,15,14,13,14,15,13,15,17,11,6,11,13,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬58,000 p/w",30/6/2025
499,- - -,,Cameron Humphreys,"DM, M (LC)",Ipswich Town,ENG,178 cm,61 kg,,21,â¬4.7M - â¬5.8M,13,12,12,12,14,7,11,12,14,13,11,12,7,10,12,12,8,15,8,11,11,12,3,4,3,3,2,1,2,3,1,3,2,11,12,12,13,12,14,12,12,12,14,7,8,13,"DM, M (C)",Central Midfielder,Defend,Unknown,Unknown,Breakthrough Prospect,Full Time,"â¬1,200 p/w",30/6/2024
500,- - -,,Evan Humphries,D (L),West Brom,ENG,173 cm,63 kg,,19,â¬18K - â¬180K,9,3,3,7,11,5,3,7,9,8,10,10,10,8,9,10,11,11,5,10,8,3,2,1,1,1,1,2,2,1,2,1,3,11,9,8,9,11,4,12,9,13,6,7,5,9,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬600 p/w,30/6/2024
501,- - -,Yth,Conrad Hunt,D/WB (R),Watford,ENG,174 cm,60 kg,,16,â¬3K - â¬28K,6,1,1,3,9,5,1,5,7,6,14,4,5,4,5,14,5,7,5,10,14,6,2,3,3,1,3,2,1,3,1,1,2,10,5,4,5,10,12,11,6,6,5,4,1,7,D (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2025
502,- - -,Yth,Harley Hunt,D (C),Middlesbrough,ENG,188 cm,79 kg,,18,â¬35K - â¬375K,5,5,3,6,12,5,7,4,11,11,7,10,10,11,7,5,16,6,7,13,9,9,4,2,2,2,2,3,3,2,2,1,1,15,9,12,10,6,1,4,8,9,5,3,4,15,D (C),Ball Playing Defender,Defend,Unknown,Unknown,Future Prospect,Youth Contract,â¬65 p/w,30/6/2024
503,- - -,,Mason Hunter,D (C),Charlton,ENG,180 cm,72 kg,,19,â¬0 - â¬100K,1,1,2,1,5,5,3,4,5,4,5,13,7,10,13,9,13,3,4,7,8,5,1,3,4,1,1,3,3,3,3,2,3,13,7,5,9,13,14,5,4,5,1,1,1,4,D (C),Central Defender,Cover,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
504,- - -,,Hwang Hee-Chan,"M/AM (RL), ST (C)",Wolves,KOR,177 cm,77 kg,,29,â¬25M - â¬37M,10,14,8,15,10,13,10,14,11,12,15,12,11,11,6,14,9,14,12,8,14,13,3,2,3,3,3,1,3,1,2,3,3,16,14,13,12,11,15,8,15,16,8,4,12,12,"AM (RL), ST (RL)",Pressing Forward,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬82,000 p/w",30/6/2024
505,- - -,nEU,Elseid Hysaj,D/WB (RL),Lazio,ALB,182 cm,70 kg,,31,â¬600K - â¬4.5M,12,10,8,9,13,8,8,16,12,12,14,16,12,11,14,14,16,14,13,14,13,14,1,2,1,1,2,1,2,2,2,3,2,13,16,11,11,10,13,12,15,14,8,9,8,13,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Important Player,Full Time,"â¬115,000 p/w",30/6/2024
506,- - -,,Arijon IbrahimoviÄ,"M (C), AM (RLC)",Heidenheim,GER,176 cm,73 kg,,19,â¬4.8M - â¬8.8M,12,15,15,12,13,15,13,12,12,13,13,10,7,7,7,13,7,12,10,8,14,11,3,3,2,1,1,2,3,2,2,2,3,12,11,11,8,9,15,7,11,10,13,8,12,15,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,-,Full Time,"â¬16,250 p/w",30/6/2025
507,- - -,Wnt,Juan Iglesias,D/WB (R),Getafe,ESP,185 cm,75 kg,,27,â¬550K - â¬5.8M,14,13,6,9,13,12,9,12,12,11,13,13,10,10,12,15,13,14,13,13,12,11,3,2,2,2,1,3,3,4,3,1,1,14,14,12,13,12,14,10,13,13,9,12,12,13,D/WB (RL),Wing-Back,Attack,Unknown,Unknown,Regular Starter,Full Time,"â¬4,000 p/w",30/6/2024
508,- - -,Loa,Josh Iheanacho,ST (C),Oxford United,ENG,184 cm,74 kg,,19,â¬0 - â¬45K,1,8,3,8,11,8,1,9,1,2,10,7,12,4,1,11,2,3,5,1,10,4,3,3,1,2,4,3,3,2,1,2,2,11,3,8,3,9,15,1,3,4,3,1,1,7,ST (C),Poacher,Attack,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
509,- - -,,Iker Pagaza,GK,Athletic Club,ESP,186 cm,74 kg,,18,â¬700K - â¬1.5M,3,1,6,3,1,3,3,3,6,6,10,11,1,11,2,11,8,5,4,1,15,6,6,9,4,5,12,8,12,13,5,8,9,6,11,7,13,13,7,10,7,6,3,3,2,2,GK,Sweeper Keeper,Defend,Unknown,Unknown,Future Prospect,Full Time,â¬300 p/w,30/6/2024
510,- - -,Loa,RubÃ©n Iranzo,D (RC),Valencia,ESP,182 cm,63 kg,,22,â¬120K - â¬1.2M,10,10,1,1,10,10,1,9,10,5,10,13,14,12,13,13,11,11,8,13,14,10,1,3,3,2,2,1,2,2,1,2,2,11,11,14,15,11,7,13,9,10,1,8,1,6,D (C),Central Defender,Cover,Unknown,Unknown,Emergency Backup,Full Time,"â¬1,300 p/w",30/6/2025
511,- - -,,Oliver Irow,"AM (RL), ST (C)",Tottenham,ENG,184 cm,72 kg,,19,â¬110K - â¬325K,9,13,5,8,9,13,6,8,8,7,13,7,6,9,2,11,5,5,4,3,10,6,2,2,2,4,2,2,1,1,1,1,1,5,4,6,6,11,15,13,6,7,5,3,1,13,"M/AM (RL), ST (RL)",Winger,Attack,Unknown,Unknown,Youngster,Full Time,â¬550 p/w,30/6/2026
512,- - -,,Cam'ron Ismail,D/WB (L),Arsenal,ENG,187 cm,73 kg,,18,â¬65K - â¬650K,12,11,1,2,9,6,1,9,13,5,13,6,5,8,6,11,5,7,3,10,13,13,2,2,2,3,1,1,2,3,2,2,3,10,8,6,7,12,12,7,12,12,4,3,1,10,D/WB (RL),Complete Wing-Back,Support,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2025
513,- - -,,Jackson Izquierdo,GK,Crystal Palace,ENG,188 cm,79 kg,,20,â¬0,3,1,6,1,6,1,3,1,7,6,9,8,5,14,2,9,9,5,6,1,9,8,7,5,8,6,7,8,8,9,5,11,7,12,6,6,13,15,7,13,8,7,2,1,1,7,GK,Goalkeeper,Defend,Unknown,Unknown,Emergency Backup,Full Time,â¬700 p/w,30/6/2024
514,- - -,,Aaron James,D (C),Wrexham,ENG,194 cm,82 kg,,20,â¬0 - â¬20K,1,1,1,1,2,5,1,1,4,1,12,5,7,12,10,12,12,2,5,9,12,2,1,1,1,3,3,2,2,2,2,2,3,13,2,3,3,12,12,9,3,4,1,2,1,1,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬400 p/w,30/6/2024
515,- - -,Loa,Daniel James,M (C),Middlesbrough,ENG,186 cm,74 kg,,18,â¬6K - â¬65K,12,13,4,9,11,12,8,12,8,7,17,10,5,6,5,18,6,16,5,6,16,12,2,3,1,2,2,2,3,3,1,1,2,14,16,9,7,8,13,4,16,18,13,2,10,11,"DM, M (C)",Mezzala,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
516,- - -,,Daniel James,M/AM (RL),Leeds Utd,WAL,171 cm,76 kg,,27,â¬12M - â¬18M,4,4,6,6,7,5,9,8,10,8,14,9,5,12,11,14,7,9,4,8,14,7,3,1,2,3,1,2,4,2,2,1,3,9,4,6,7,7,6,4,8,13,4,4,3,12,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Squad Player,Full Time,"â¬58,000 p/w",30/6/2027
517,- - -,Loa,Herbie James,"AM (RL), ST (C)",Tottenham,ENG,160 cm,53 kg,,18,â¬100K - â¬1M,9,12,6,13,13,11,8,12,8,7,13,10,8,1,6,13,5,8,1,2,13,8,2,2,1,3,3,3,4,2,1,1,3,14,4,5,7,9,15,2,7,8,6,5,6,11,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Youngster,Full Time,"â¬3,500 p/w",30/6/2026
518,- - -,Yth,Jack James,"DM, M (C)",Coventry,ENG,168 cm,55 kg,,16,â¬55K - â¬550K,6,3,6,4,8,5,6,5,13,13,9,7,6,1,8,8,9,7,1,13,9,7,1,3,1,3,2,1,1,1,2,2,1,5,7,4,4,13,18,5,8,12,6,6,1,11,"DM, M (C)",Central Midfielder,Defend,Unknown,Unknown,Future Prospect,Youth Contract,â¬250 p/w,30/6/2025
519,- - -,,Joseph James,D (C),Bristol City,ENG,188 cm,80 kg,,20,â¬500 - â¬7K,2,5,2,4,8,5,3,8,8,5,10,6,12,14,11,8,10,6,6,11,8,9,2,3,2,2,3,3,1,1,1,2,1,14,8,9,6,6,15,12,8,9,5,3,2,7,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
520,- - -,,Vitaly Janelt,"DM, M (C)",Brentford,GER,184 cm,79 kg,,27,â¬21M - â¬27M,13,13,10,12,14,8,13,12,14,13,12,14,13,12,12,12,13,15,14,14,12,14,2,2,3,3,3,1,3,3,2,3,2,16,16,14,14,12,15,12,15,15,11,13,9,13,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬35,000 p/w",30/6/2024
521,- - -,,Adnan Januzaj,M/AM (RL),Sevilla,BEL,180 cm,75 kg,,30,â¬500K - â¬5M,13,17,14,13,15,17,13,13,15,16,14,11,5,9,6,12,8,10,9,6,15,14,3,2,2,3,2,2,3,2,1,2,1,10,8,13,11,13,10,7,8,11,16,3,13,17,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Squad Player,Full Time,"â¬71,000 p/w",30/6/2024
522,- - -,,Javi RodrÃ­guez,D (R),Celta Vigo,ESP,172 cm,70 kg,,22,â¬250K - â¬750K,14,10,9,7,13,5,8,14,10,10,14,11,9,10,9,14,12,13,11,11,13,12,1,1,1,3,2,2,1,3,2,2,2,13,8,9,11,12,13,4,11,12,9,12,6,12,D/WB (RL),Complete Wing-Back,Attack,Unknown,Unknown,Fringe Player,Full Time,"â¬2,200 p/w",30/6/2026
523,- - -,Wnt,Josh Jeffries,GK,Southampton,ENG,186 cm,75 kg,,20,â¬26K - â¬75K,3,2,8,1,4,2,3,3,6,4,11,7,1,9,2,12,8,1,4,3,7,5,12,8,6,6,8,8,8,12,13,5,6,5,14,3,9,12,9,10,5,4,4,2,3,1,GK,Sweeper Keeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2025
524,- - -,Loa,Mofe Jemide,D (C),Crystal Palace,ENG,184 cm,71 kg,,18,â¬30K - â¬325K,7,1,7,6,8,7,3,7,10,7,12,6,10,11,10,13,14,10,5,15,12,9,3,1,1,3,4,3,2,3,1,3,2,12,10,10,10,8,18,12,8,9,4,5,7,9,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,"â¬2,300 p/w",30/6/2024
525,- - -,,Mathias Jensen,M (C),Brentford,DEN,180 cm,71 kg,,29,â¬28M - â¬35M,13,13,12,10,14,14,11,13,14,16,12,14,9,10,9,12,12,13,12,13,12,12,2,1,2,1,2,1,3,2,1,2,2,9,13,14,13,14,14,13,14,15,13,17,11,14,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Important Player,Full Time,"â¬58,000 p/w",30/6/2024
526,- - -,nEU,Juan Jesus,D (LC),Napoli,BRA,185 cm,83 kg,,34,â¬140K - â¬1.4M,10,11,5,6,11,7,6,9,12,11,14,13,14,13,15,15,13,16,17,17,13,17,2,3,1,2,4,1,3,3,1,1,1,16,17,11,12,11,17,13,14,17,4,10,9,11,D (C),Wide Centre-Back,Defend,Unknown,Unknown,Regular Starter,Full Time,"â¬41,000 p/w",30/6/2024
527,- - -,,Min-Kyu Ji,"AM (RL), ST (C)",Wolves,KOR,188 cm,75 kg,,19,â¬2.5K - â¬26K,5,13,4,9,9,7,5,3,6,1,13,3,6,11,4,11,2,9,3,1,9,6,3,1,3,1,2,1,1,2,4,2,2,10,4,7,5,11,12,10,6,11,2,1,3,5,ST (C),Pressing Forward,Defend,Unknown,Unknown,Youngster,Full Time,â¬325 p/w,30/6/2024
528,- - B- -,,Joelinton,"M (C), AM (LC)",Newcastle,BRA,186 cm,81 kg,,28,â¬132M - â¬194M,11,16,8,11,15,14,10,14,13,13,12,14,16,15,7,14,14,18,18,15,10,15,2,3,3,2,1,1,3,3,3,3,2,17,20,14,13,15,15,13,19,20,7,6,11,14,M (C),Ball Winning Midfielder,Defend,,,Regular Starter,Full Time,"â¬175,000 p/w",30/6/2026
529,- - -,,John Chetauya,"D (C), DM, M (C)",Elche,ESP,185 cm,67 kg,,24,â¬70K - â¬700K,8,9,9,6,9,5,9,8,4,9,11,11,11,13,11,11,15,11,9,15,11,10,3,3,2,3,2,1,2,4,1,2,2,5,10,9,10,11,6,11,10,11,5,2,3,8,D (C),No-Nonsense Centre-Back,Defend,Unknown,Unknown,Fringe Player,Full Time,"â¬1,700 p/w",30/6/2026
530,- - -,,Josh Johnson,"DM, M (C)",Oxford United,ENG,178 cm,74 kg,,20,â¬14K - â¬40K,3,7,3,4,10,5,3,5,6,9,10,6,3,6,8,10,8,8,7,11,9,10,2,2,2,3,3,3,3,1,1,1,1,15,6,6,5,5,9,2,5,10,3,1,1,7,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Youngster,Full Time,â¬400 p/w,30/6/2024
531,- - -,,Reece Johnson,WB (L),Sheffield Wednesday,ENG,172 cm,65 kg,,19,â¬0,9,5,2,6,10,6,5,7,6,6,10,5,1,3,6,13,6,12,5,9,12,7,2,3,2,1,2,2,3,2,2,1,2,12,2,4,5,11,5,6,7,7,4,2,5,11,D/WB (RL),Wing-Back,Attack,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
532,- - -,Loa,Zach Johnson,"DM, M (C)",Burnley,ENG,184 cm,71 kg,,18,â¬35K - â¬350K,3,5,5,3,10,5,6,3,12,11,13,6,5,10,7,13,6,4,5,9,13,5,2,1,3,2,3,2,2,3,3,2,2,11,7,6,5,8,13,4,6,7,5,4,2,13,"DM, M (C)",Deep Lying Playmaker,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
533,- - -,Loa,Zak Johnson,D (RC),Sunderland,ENG,188 cm,75 kg,,20,â¬650K - â¬1.4M,6,6,3,4,10,5,4,9,8,7,10,11,11,11,13,10,10,11,9,13,8,11,3,1,2,3,3,1,2,4,1,1,3,15,10,12,6,9,18,7,9,11,3,6,6,8,D (C),Central Defender,Defend,Unknown,Unknown,Future Prospect,Full Time,"â¬1,200 p/w",30/6/2024
534,- - -,Loa,Harrison Jones,M/AM (C),Sunderland,ENG,183 cm,67 kg,,20,â¬85K - â¬250K,9,11,10,8,12,10,8,9,9,12,9,9,5,11,4,9,8,7,7,5,11,8,1,3,2,1,2,2,2,3,2,3,3,11,7,12,5,14,16,12,13,8,10,4,5,11,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
535,- - -,,Jenson Jones,D (RL),Sunderland,ENG,176 cm,65 kg,,19,â¬3.5K - â¬35K,9,13,4,4,12,9,7,7,12,10,11,8,6,8,12,11,10,10,8,12,11,10,3,2,1,2,1,1,1,1,3,2,3,11,6,11,10,8,8,8,10,15,7,7,2,10,D/WB (RL),Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
536,- - -,,Joan JordÃ¡n,"DM, M (C)",Sevilla,ESP,184 cm,74 kg,,30,â¬3.4M - â¬6.6M,12,12,13,10,13,13,12,11,14,13,13,12,9,11,10,12,12,14,12,12,13,13,4,1,1,3,3,3,1,2,2,1,1,11,12,12,13,13,14,11,14,13,13,3,12,14,"DM, M (C)",Central Midfielder,Defend,Unknown,Unknown,Squad Player,Full Time,"â¬11,000 p/w",30/6/2025
537,- - -,,Juanlu,D/WB/M (R),Sevilla,ESP,186 cm,68 kg,,21,â¬8.4M - â¬12.5M,12,12,10,8,13,11,10,13,12,11,13,12,12,13,11,14,12,14,11,12,12,9,4,1,2,3,1,3,2,4,3,2,3,11,11,12,13,12,13,11,13,14,11,10,8,13,D/WB (RL),Complete Wing-Back,Support,Unknown,Unknown,Squad Player,Full Time,"â¬4,700 p/w",30/6/2027
538,- - -,Loa,Junior,"AM (RLC), ST (C)",Real Betis,GNB,174 cm,66 kg,,22,â¬0 - â¬1.5K,7,9,6,13,11,11,8,9,6,8,13,8,7,9,6,11,6,8,4,4,9,7,1,3,3,3,3,4,4,2,2,3,1,6,7,8,5,7,12,7,7,8,4,3,4,12,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Fringe Player,Full Time,â¬300 p/w,30/6/2024
539,- - -,,Quim Junyent,M/AM (C),Barcelona,ESP,172 cm,63 kg,,18,â¬50K - â¬475K,9,12,10,9,12,14,9,9,11,12,11,9,6,6,6,9,7,10,7,7,12,12,1,2,1,2,3,1,1,1,3,3,4,8,9,11,8,10,14,8,11,9,10,6,8,13,"M (C), AM (RLC), ST (RL)",Advanced Playmaker,Support,Unknown,Unknown,Youngster,Full Time,â¬450 p/w,30/6/2024
540,- - -,Yth,Jan Jurgec,D (C),Roma,SVN,187 cm,75 kg,,18,â¬18K - â¬50K,1,1,1,1,3,5,1,3,4,1,11,6,11,12,11,7,6,2,5,12,9,4,2,1,3,3,1,2,1,1,3,2,3,12,6,4,3,12,7,4,3,4,1,1,1,3,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
541,- - -,,Florian Kainz,M/AM (LC),FC KÃ¶ln,AUT,176 cm,71 kg,,32,â¬120K - â¬1.2M,15,12,13,10,13,15,9,11,13,14,13,11,6,6,7,11,9,13,7,7,14,9,3,4,2,2,2,2,3,2,3,1,1,14,9,11,10,11,12,14,11,13,14,13,12,14,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬29,000 p/w",30/6/2024
542,- - -,,Dino Kaiser,GK,Fulham,ENG,184 cm,73 kg,,19,â¬12K - â¬130K,3,1,3,1,4,3,1,1,5,5,2,7,1,10,2,6,6,1,3,3,14,4,10,4,9,5,13,7,12,12,10,7,6,5,7,6,13,13,14,5,6,4,1,1,2,1,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬475 p/w,30/6/2024
543,- - B- -,Wnt,Boubacar Kamara,"DM, M (C)",Aston Villa,FRA,184 cm,68 kg,,25,â¬36M - â¬52M,8,12,6,5,14,10,8,13,15,13,14,16,14,14,15,15,16,15,13,15,14,15,3,3,3,2,2,2,4,2,3,3,1,12,14,16,14,14,13,9,16,16,6,5,7,14,DM,Defensive Midfielder,Support,,,Regular Starter,Full Time,"â¬175,000 p/w",30/6/2028
544,- - -,,Hassane Kamara,D/WB/M (L),Udinese,CIV,168 cm,67 kg,,31,â¬14M - â¬21M,13,14,10,9,13,14,10,12,13,13,14,13,12,9,11,15,10,13,10,14,13,12,1,1,3,2,3,3,1,3,2,2,3,13,15,13,13,11,11,7,14,15,10,6,11,13,D/WB (RL),Wing-Back,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬25,500 p/w",30/6/2024
545,- - -,,Kaedyn Kamara,"DM, M/AM (C)",Preston,ENG,193 cm,83 kg,,19,â¬30K - â¬85K,3,9,6,11,11,11,9,9,11,7,13,6,2,12,8,12,8,7,6,13,11,7,1,3,1,1,3,2,2,3,3,3,2,15,5,8,6,8,14,1,13,12,5,1,1,11,M (C),Box To Box Midfielder,Support,Unknown,Unknown,Youngster,Full Time,â¬625 p/w,30/6/2025
546,- - -,Wnt,Osman Kamara,"AM (RL), ST (C)",Arsenal,ENG,180 cm,65 kg,,18,â¬85K - â¬850K,10,11,6,9,13,10,7,10,7,6,14,5,4,5,1,13,1,9,5,3,12,7,2,2,1,1,1,1,1,3,3,1,3,10,8,9,8,3,3,7,10,11,5,6,1,10,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
547,- - -,,Jakub KamiÅski,M/AM (RL),FC KÃ¶ln,POL,179 cm,68 kg,,23,â¬6.4M - â¬9.4M,10,14,11,10,12,14,10,12,12,12,15,11,8,8,8,15,9,14,8,11,15,9,1,1,1,2,2,2,1,3,2,3,3,11,15,10,11,10,16,11,15,16,12,8,8,13,"M/AM (RL), ST (RL)",Winger,Support,Unknown,Unknown,-,Full Time,"â¬25,500 p/w",30/6/2025
548,- - -,,Adam Karabec,M/AM (C),Lyon,CZE,187 cm,78 kg,,22,â¬26K - â¬4.4M,8,14,10,11,14,16,10,11,13,9,15,11,8,11,6,14,7,13,11,7,12,13,1,2,2,2,2,3,3,2,2,1,1,8,6,11,11,10,13,7,9,12,12,7,12,15,AM (C),Shadow Striker,Attack,Unknown,Unknown,-,Full Time,"â¬4,100 p/w",30/6/2025
549,- - -,Wnt,Jon Karrikaburu,ST (C),Real Sociedad,ESP,183 cm,81 kg,,22,â¬550K - â¬4.3M,10,12,9,14,14,13,12,14,9,10,12,14,13,10,5,14,7,12,10,5,13,9,1,3,1,2,3,3,2,1,3,1,1,12,13,13,14,12,12,3,9,11,8,8,10,13,ST (C),Poacher,Attack,Unknown,Unknown,Squad Player,Full Time,"â¬5,750 p/w",30/6/2024
550,- - -,Wnt,Jadel Katongo,"D (RC), DM, M (C)",Man City,ENG,183 cm,82 kg,,20,â¬55K - â¬550K,1,9,7,7,11,9,8,10,12,11,12,9,10,9,11,11,11,13,13,12,12,11,2,1,2,4,3,4,3,1,3,3,3,9,10,13,10,12,12,6,11,12,7,7,8,12,D/WB (RL),Inverted Wing-Back,Defend,Unknown,Unknown,Youngster,Full Time,"â¬3,500 p/w",30/6/2024
551,- - -,Yth,Ryan Kavuma-McQueen,AM (RL),Chelsea,ENG,179 cm,65 kg,,16,â¬0 - â¬35K,11,9,2,13,14,9,7,10,10,7,13,5,6,5,2,8,4,7,4,7,7,7,2,1,1,1,3,1,1,2,3,2,1,12,6,6,6,12,5,9,8,12,6,1,4,10,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
552,- - -,,Sota Kawasaki,DM,Mainz 05,JPN,172 cm,70 kg,,23,â¬180K - â¬1.8M,6,12,9,10,13,9,8,5,13,11,12,14,12,10,8,10,12,10,13,14,11,11,2,2,2,1,2,3,3,2,2,1,3,12,11,8,12,11,8,11,11,15,8,11,9,13,DM,Defensive Midfielder,Defend,Unknown,Unknown,-,Full Time,"â¬5,250 p/w",30/6/2026
553,- - -,,Edo Kayembe,"DM, M (C)",Watford,COD,183 cm,77 kg,,27,â¬110K - â¬6.2M,7,11,12,10,12,12,14,11,13,11,14,13,10,11,12,14,10,14,17,15,11,14,1,3,3,1,3,2,1,4,3,2,1,17,14,14,12,12,14,10,13,12,7,7,7,12,"DM, M (C)",Ball Winning Midfielder,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬17,500 p/w",30/6/2024
554,- - -,Yth,Atanas Kehayov,GK,Roma,BUL,196 cm,83 kg,,18,â¬0 - â¬55K,2,3,1,1,3,3,1,1,6,4,6,3,1,14,1,6,9,1,4,1,13,2,10,9,6,5,8,6,7,12,14,14,5,5,8,3,7,13,12,4,5,4,1,3,2,2,GK,Sweeper Keeper,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬250 p/w,30/6/2024
555,- - -,Loa,Gabriel Kelly,"DM, M (C)",Stoke,IRL,179 cm,74 kg,,19,â¬16K - â¬45K,3,13,3,6,8,5,5,6,11,8,9,7,6,9,8,5,12,14,5,13,7,12,1,2,1,1,3,1,2,2,1,2,3,15,6,11,7,7,4,4,14,11,5,2,3,7,"DM, M (C)",Ball Winning Midfielder,Defend,Unknown,Unknown,Youngster,Full Time,â¬300 p/w,30/6/2024
556,- - -,Loa,Jackson Kelly,"AM (RC), ST (C)",Stoke,ENG,180 cm,74 kg,,19,â¬1.5K - â¬16K,6,8,5,9,11,12,8,7,8,6,10,8,8,11,3,5,7,9,8,2,6,10,3,3,3,2,1,2,3,1,2,1,3,6,9,6,8,13,12,11,9,14,1,1,3,8,ST (C),Pressing Forward,Defend,Unknown,Unknown,Youngster,Full Time,â¬250 p/w,30/6/2024
557,- - -,Yth,Tom Kelly,D (L),Wrexham,WAL,178 cm,66 kg,,18,â¬0 - â¬50K,10,4,3,2,5,5,4,1,4,5,13,4,5,5,5,13,3,8,3,10,13,5,1,3,4,3,1,2,2,1,3,1,2,6,7,2,8,6,16,9,5,5,5,4,1,2,D (RL),Full-Back,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
558,- - -,Wnt,Kenan Karaman,"AM (RLC), ST (C)",Schalke 04,TUR,189 cm,83 kg,,31,â¬325K - â¬3.2M,8,13,6,12,12,13,10,13,12,12,13,12,13,14,8,15,8,12,12,9,12,12,3,2,1,3,3,3,3,2,3,3,2,13,13,12,10,11,13,10,13,14,6,6,11,12,"AM (RL), ST (RL)",Inside Forward,Support,Unknown,Unknown,Regular Starter,Full Time,"â¬14,000 p/w",30/6/2026
559,- - -,,Adam Khan,GK,Blackburn,ENG,197 cm,86 kg,,19,â¬0 - â¬45K,3,1,10,2,5,1,1,1,5,5,13,10,1,17,1,10,7,2,8,1,7,6,14,8,12,15,7,11,9,11,10,7,8,6,5,4,8,6,4,12,6,5,3,6,3,4,GK,Goalkeeper,Defend,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
560,- - -,,Rani Khedira,"DM, M (C)",Union Berlin,GER,189 cm,86 kg,,31,â¬2.8M - â¬5.6M,7,10,6,7,12,8,8,9,13,11,10,16,13,14,14,12,16,16,13,15,11,16,1,3,2,2,1,3,1,2,3,2,1,16,15,14,17,14,16,16,18,16,4,8,10,12,"DM, M (C)",Defensive Midfielder,Defend,Unknown,Unknown,Important Player,Full Time,"â¬18,750 p/w",30/6/2024
561,- - -,Yth,Reiss Khela,D (C),Leicester,ENG,193 cm,80 kg,,18,â¬2K - â¬18K,1,2,1,2,4,5,2,1,5,2,4,8,11,12,10,7,13,8,6,10,9,4,4,2,1,1,1,3,1,3,2,1,1,15,7,4,6,12,15,5,4,5,1,1,1,4,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Youth Contract,â¬65 p/w,30/6/2024
562,- - -,,Ben Kindon,D (C),Sunderland,ENG,187 cm,71 kg,,19,â¬0 - â¬95K,2,4,1,5,8,5,5,7,8,5,7,10,11,10,10,7,11,6,9,10,9,9,4,3,2,1,2,3,2,3,2,2,1,12,10,9,9,9,17,11,8,9,2,6,1,8,D (C),Central Defender,Defend,Unknown,Unknown,Youngster,Full Time,â¬350 p/w,30/6/2024
